,Band,Album,Year,(Original) Label,Producer,Album No.,Band Average Age,Band Origin,Album Length,Average Song Length,Score,AOTY.com Aggregate Reverse Critic Scores,AOTY.com Aggregate Reverse User Score,U.S. Platinum Records (Per Metal Kingdom RIAA),"Popoff 2003 Poll/Book 
(Top 500)",Ranker.com Top 500 Metal Albums of All Time,"Digital Dream.com 
Top 200 Greatest Metal Albums","Metalstorm.net
(Top 200)","Rolling Stone 
(Top 100)",Kerrang (Top 100),Hit Parader (2005) (Top 100),Treble's Top 100 Metal Albums,"Metal Rules.com
(Top 100)",IGN Top 25 Metal Albums + Honourable Mentions,NME.com (Top 80),"Loudwire Greatest Metal/Hard Rock Albums of the 70s
(Top 70)","Loudwire Greatest Metal/Hard Rock Albums of the 80s
(Top 70)","Loudwire Greatest Metal/Hard Rock Albums of the 90s
(Top 70)","Revolver 
(Top 69)","Music Radar.com 
(Top 50)",Loudwire (Top 50),Loudwire 50 Ground-breaking Metal & Hard Rock Albums,Metalhammer 50 Best Metal Albums of the Past 50 Years,"Ultimate Classic Rock
50 Classic Heavy Metal Albums","Sound of the Beast (Christie, 2004)","Spin 
(Top 40)",Loudwire Great Heavy Metal Albums of Each Year,LA Weekly (Top 20),Merciless Book of Metal Lists,"Watch Mojo Most Important Heavy Metal Albums
(Top 10 + 5)",Rolling Stone Top 500 Albums (2020),"Gibson.com
11 Essential Metal Albums",Loud Wire Best Metal songs of Each Year (11/22/45),Popoff 2003 Poll/Book (Top 500 Songs) Highest Score,Junkee 100 Greatest Metal Albums,Ozzy Osbourne,Lars Ulrich
383,Bathory,Twilight of the Gods,,,,,,,,,92.03,40,,0,501,434,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
384,Violent Femmes,Violent Femmes,,,,,,,,,92.03,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,34,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
385,King Diamond,Fatal Portrait,,,,,,,,,92.06,40,25,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,71,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,46,11,16
386,Ted Nugent,Ted Nugent,,,,,,,,,92.13,20,,-2,501,501,201,201,101,59,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,244,101,11,16
387,Armored Saint,March of the Saint,,,,,,,,,92.20,10,,0,469,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,423,101,11,16
388,Aerosmith,Draw the Line,,,,,,,,,92.23,45,,-2,501,501,201,201,101,37,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
389,Razor,Evil Invaders,,,,,,,,,92.29,100,25,0,501,449,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
390,Bon Jovi,New Jersey,,,,,,,,,92.30,25,,0,501,501,201,201,101,101,57,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
391,Descendants,Milo Goes to College,,,,,,,,,92.30,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,42,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
392,Deep Purple,Stormbringer,,,,,,,,,92.32,60,33,0,501,501,201,201,101,101,101,101,101,85,81,52,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,490,101,11,16
393,Mountain,Climbing!,,,,,,,,,92.33,10,,0,501,501,201,201,101,101,73,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,230,101,11,16
394,Jethro Tull,Aqualung,,,,,,,,,92.33,10,,0,473,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,349,101,11,16
395,King Diamond,The Eye,,,,,,,,,92.37,40,,0,444,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
396,Anvil,Metal on Metal,,,,,,,,,92.40,100,,0,385,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,492,101,11,16
397,Sepultura,Morbid Visions,,,,,,,,,92.40,40,,0,501,463,183,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
398,Magnum,Chase the Dragon,,,,,,,,,92.42,100,10,0,501,501,201,201,101,68,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
399,Iggy Pop,Instinct,,,,,,,,,92.42,50,59,0,501,501,201,201,101,69,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
400,D.R.I.,Crossover,,,,,,,,,92.43,100,,0,501,392,201,201,101,101,101,95,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
401,Free,Fire and Water,,,,,,,,,92.47,10,,0,501,501,201,201,101,101,77,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,484,101,11,16
402,The Ramones,Road to Ruin,,,,,,,,,92.47,10,,0,501,501,201,201,101,101,101,101,101,85,81,47,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
403,Cirith Ungol,King of the Dead,,,,,,,,,92.50,60,,0,501,428,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,41,11,16
404,Nocturnus,The Key,,,,,,,,,92.53,20,,0,501,501,201,169,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
405,Nirvana,Bleach,,,,,,,,,92.53,16,,0,496,501,201,201,101,101,101,101,101,85,81,71,48,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
406,Pentagram,Day of Reckoning,,,,,,,,,92.57,10,,0,501,501,201,201,101,101,101,80,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
407,Saint Vitus,Saint Vitus,,,,,,,,,92.60,40,,0,501,451,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,13,11,16
408,Iggy Pop,Lust for Life,,,,,,,,,92.60,3,,0,501,501,201,201,101,101,101,101,101,85,81,58,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
409,Anthrax,State of Euphoria,,,,,,,,,92.63,50,,0,501,501,201,201,101,94,49,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,343,101,11,16
410,Rainbow,Ritchie Blackmore's Rainbow,,,,,,,,,92.70,50,,0,501,501,195,181,101,101,101,101,101,85,81,40,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,11,234,101,11,16
411,Steve Vai,Passion & Warfare,,,,,,,,,92.70,15,,0,479,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
412,Cannibal Corpse,Butchered at Birth,,,,,,,,,92.73,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,25,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
413,Thin Lizzy,Black Rose,,,,,,,,,92.77,20,,0,501,501,201,201,101,101,101,101,101,85,81,46,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,457,101,11,16
414,Def Leppard,On Through the Night,,,,,,,,,92.80,35,,-1,463,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
415,Kreator,Terrible Certainty,,,,,,,,,92.82,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,12.5,41,23,21,21,16,15,12,45,501,101,11,16
416,Bon Jovi,Bon Jovi,,,,,,,,,92.83,45,,-1,501,501,201,201,101,54,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
417,Grand Funk,We're An American Band,,,,,,,,,92.83,10,,-1,501,501,201,201,101,101,89,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
418,Love/Hate,Blackout in the Red Room,,,,,,,,,92.84,100,35,0,485,472,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
419,Bolt Thrower,War Master,,,,,,,,,92.87,10,,0,501,489,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
420,REO Speedwagon,Hi Infidelity,,,,,,,,,92.87,10,,-10,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,21,21,21,16,15,12,45,501,101,11,16
421,Cheap Trick,Cheap Trick,,,,,,,,,92.93,6,,0,495,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
422,Cheap Trick,Heaven Tonight,,,,,,,,,92.93,0,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
423,The Damned,Damned Damned Damned,,,,,,,,,92.93,10,,0,501,501,201,201,101,101,101,101,101,85,81,61,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
424,Ted Nugent,Free for All,,,,,,,,,92.94,100,38,-2,458,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
425,D.R.I.,4 Of A Kind,,,,,,,,,92.97,100,,0,501,402,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
426,Lita Ford,Lita,,,,,,,,,93.00,20,,0,501,501,201,201,101,101,83,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
427,Budgie,Bandolier,,,,,,,,,93.03,20,,0,484,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
428,Led Zeppelin,Presence,,,,,,,,,93.07,33,,-3,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,25,51,26,41,23,21,21,16,15,12,45,156,101,11,16
429,Dream Theatre,When Dream and Day Unite,,,,,,,,,93.13,40,,0,467,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
430,Captain Beyond,Captain Beyond,,,,,,,,,93.13,10,,0,501,501,201,201,101,101,101,101,101,85,81,67,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
431,Cro-Mags,Age of Quarrel,,,,,,,,,93.20,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,68,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
432,Venom,At War with Satan,,,,,,,,,93.20,20,,0,501,501,189,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
433,Aldo Nova,Aldo Nova,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
434,MC5,Back in the USA,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
435,Robin Trower,Bridge of Sighs,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
436,Pestilence,Consuming Impulse,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
437,Atomic Rooster,Death Walks Behind You,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
438,Cheap Trick,Dream Police,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
439,Rita Lee & Tutti Frutti,Fruto Proibido,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
440,The Dictators,Girl Go Crazy,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
441,Cheap Trick,In Color,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
442,Triumph,Just A Game,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
443,Heart,Little Queen,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
444,Fate's Warning,Perfect Stymmetry,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
445,The Who,Quadrophenia,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
446,Blind Guardian,Tales from the Twilight World,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
447,Ministry,The Land of Rape and Honey,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
448,The Runaways,The Runaways,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
449,DEMON,The Unexpected Guest,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
450,Winger,Winger,,,,,,,,,93.27,10,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
451,Sweet,Desolation Boulevard,,,,,,,,,93.27,25,,0,486,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
452,Naked City,Torture Garden,,,,,,,,,93.27,20,,0,501,501,201,201,91,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
453,Kiss,Lick it Up,,,,,,,,,93.30,55,,0,457,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,372,101,11,16
454,Raven,Wiped Out,,,,,,,,,93.37,20,,0,494,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
455,Scorpions,Crazy World,,,,,,,,,93.37,21,,-2,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,15,21,16,15,12,45,501,101,11,16
456,Uriah Heep,Very Eavy Very Umble,,,,,,,,,93.40,40,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,25,26,41,23,21,21,16,15,12,45,228,101,11,16
457,Napalm Death,Harmony Corruption,,,,,,,,,93.40,50,,0,501,465,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,448,101,11,16
458,James Gang,Rides Again,,,,,,,,,93.43,15,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
459,Exciter,Violence & Force,,,,,,,,,93.47,100,,0,417,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
460,Budgie,In For The Kill,,,,,,,,,93.50,40,,0,501,501,201,201,101,101,101,101,101,85,81,60,71,71,70,51,51,51,51,51,26,41,11,21,21,16,15,12,45,501,101,11,16
461,Aerosmith,Aerosmith,,,,,,,,,93.53,25,,-2,501,501,201,201,101,101,101,101,101,85,81,66,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,68,101,11,16
462,David Lee Roth,Skyscraper,,,,,,,,,93.53,30,,0,501,501,201,201,101,89,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
463,Queen,The Game,,,,,,,,,93.53,22,,-4,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
464,David Bowie,The Man Who Sold the World,,,,,,,,,93.57,19,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
465,Primus,Sailing the Seas of Cheese,,,,,,,,,93.57,20,,-1,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
466,Whitesnake,Saints & Sinners,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,274,101,11,16
467,Primus,Fizzle Fry,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
468,Foreigner,Foreigner,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
469,Death Angel,Frolic Through the Park,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
470,Melvins,Gluey Porch Treatments,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
471,Grave Digger,Heavy Metal Breakdown,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
472,Helloween,Helloween,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
473,The Kinks,Low Budget,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
474,Melvins,Ozma,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
475,Status Quo,Quo,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
476,Sepultura,Schizophrenia,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
477,Death,Spiritual Healing,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
478,The Groundhogs,Split,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
479,Budgie,Squawk,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
480,Helmet,Strap It On,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
481,Celtic Frost,Vanity/Nemesis,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
482,Grave Digger,Witch Hunter,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
483,Whitesnake,Ready an' Willing,,,,,,,,,93.60,40,,0,501,501,201,201,101,81,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
484,Guns N Roses,Lies,,,,,,,,,93.60,25,,-5,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
485,Status Quo,If You Cant Stand the Heat…,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
486,Status Quo,Piledriver,,,,,,,,,93.60,20,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
487,Starz,Violation,,,,,,,,,93.70,40,,0,501,501,201,201,101,84,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
488,Black Flag,My War,,,,,,,,,93.73,50,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,25,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
489,Sanctuary,Into the Mirror Black,,,,,,,,,93.74,100,100,0,437,501,201,183,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
490,Living Colour,Time's Up,,,,,,,,,93.77,25,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
491,Motley Crue,"Girls, Girls, Girls",,,,,,,,,93.80,30,,-4,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,356,101,11,16
492,Boston,Don't Look Back,,,,,,,,,93.80,33,,-7,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
493,Rainbow,Down to Earth,,,,,,,,,93.80,40,,0,487,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
494,Whitesnake,Lovehunter,,,,,,,,,93.80,40,,0,501,501,201,201,101,101,101,101,101,85,81,57,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
495,Soundgarden,Ultra Omega OK,,,,,,,,,93.83,27,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
496,Suicidal Tendencies,"Lights, Camera…Revolution",,,,,,,,,93.90,20,,9,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,229,101,11,16
497,Necrophagia,Season of the Dead,,,,,,,,,93.90,100,23,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,29,11,16
498,Blue Oyster Cult,Spectres,,,,,,,,,93.93,30,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,269,101,11,16
499,Thin Lizzy,Bad Reputation,,,,,,,,,93.93,30,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
500,Saxon,Crusader,,,,,,,,,93.93,30,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
501,Elf,Elf,,,,,,,,,93.93,30,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
502,Saint Vitus,Hallowès Victim,,,,,,,,,93.93,30,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
503,Shotgun Messiah,Shotgun Messiah,,,,,,,,,93.93,30,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
504,Satan,Suspended Sentence,,,,,,,,,93.93,30,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
505,Bathory,The Return of the Darkness and the Evil,,,,,,,,,93.93,30,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
506,Rush,Signals,,,,,,,,,93.93,40,,-1,492,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
507,Thin Lizzy,Fighting,,,,,,,,,93.93,30,,0,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
508,Accept,Russian Roulette,,,,,,,,,93.97,50,,0,482,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
509,Led Zeppelin,In Through The Out Door,,,,,,,,,93.97,37,,-6,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
510,Bolt Thrower,Realm of Chaos,,,,,,,,,94.03,50,,0,501,484,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
511,Vandenburg,Vandenburg,,,,,,,,,94.03,100,,0,434,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
512,Starz,Starz,,,,,,,,,94.03,40,,0,501,501,201,201,101,94,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
513,Journey,Frontiers,,,,,,,,,94.07,40,,-6,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
514,ZZ Top,Afterburner,,,,,,,,,94.10,40,,-5,501,501,201,201,101,101,101,101,101,85,81,71,71,71,70,51,51,51,51,51,26,41,23,21,21,16,15,12,45,501,101,11,16
